Product_Id,Product_Name,Brand_Name,Image_url,Product_Weight,Current_price,Base_Price,Product_url,Category_url,Product_Rank,Page_No,TimeStamp
131466,Purina Gourmet Perle Erlesene Streifen mit Huhn 85g,Gourmet,https://img.rewe-static.de/0131466/850510_digital-image.png,"85g (1 kg = 6,94 €)",59,694,http://shop.rewe.de/p/purina-gourmet-perle-erlesene-streifen-mit-huhn-85g/131466,https://shop.rewe.de/c/tier-tierbedarf/,3,2,24-08-2022 11:37:55
2308808,Sheba Classics in Pastete Geflügel Cocktail 85g,Sheba,https://img.rewe-static.de/2308808/23645303_digital-image.png,"85g (1 kg = 6,47 €)",55,647,http://shop.rewe.de/p/sheba-classics-in-pastete-gefluegel-cocktail-85g/2308808,https://shop.rewe.de/c/tier-tierbedarf/,4,2,24-08-2022 11:37:55
2180272,Whiskas Katzensnack Dentabites mit Huhn 40g,Whiskas,https://img.rewe-static.de/2180272/22885859_digital-image.png,"40g (1 kg = 31,25 €)",125,3125,http://shop.rewe.de/p/whiskas-katzensnack-dentabites-mit-huhn-40g/2180272,https://shop.rewe.de/c/tier-tierbedarf/,5,2,24-08-2022 11:37:55
3027448,ZooRoyal Vital-Menü Adult Katze 750g,ZooRoyal,https://img.rewe-static.de/3027448/26545237_digital-image.png,"750g (1 kg = 2,52 €)",189,252,http://shop.rewe.de/p/zooroyal-vital-menue-adult-katze-750g/3027448,https://shop.rewe.de/c/tier-tierbedarf/,6,2,24-08-2022 11:37:55
327449,Dreamies mit köstlichem Käse 60g,Dreamies,https://img.rewe-static.de/0327449/7449160_digital-image.png,"60g (1 kg = 20,83 €)",125,2083,http://shop.rewe.de/p/dreamies-mit-koestlichem-kaese-60g/327449,https://shop.rewe.de/c/tier-tierbedarf/,7,2,24-08-2022 11:37:55
85466,Gourmet Gold Feine Komposition mit Rind & Huhn 85g,Gourmet,https://img.rewe-static.de/0085466/12649060_digital-image.png,"85g (1 kg = 6,94 €)",59,694,http://shop.rewe.de/p/gourmet-gold-feine-komposition-mit-rind-huhn-85g/85466,https://shop.rewe.de/c/tier-tierbedarf/,8,2,24-08-2022 11:37:55
327452,Dreamies mit schmackhaftem Lachs 60g,Dreamies,https://img.rewe-static.de/0327452/18719600_digital-image.png,"60g (1 kg = 20,83 €)",125,2083,http://shop.rewe.de/p/dreamies-mit-schmackhaftem-lachs-60g/327452,https://shop.rewe.de/c/tier-tierbedarf/,9,2,24-08-2022 11:37:55
4342143,Kitekat Portionsbeutel Multipack Markt Mix in Gelee 12x100g,Kitekat,https://img.rewe-static.de/4342143/7858560_digital-image.png,"12x100g (1 kg = 2,33 €)",279,233,http://shop.rewe.de/p/kitekat-portionsbeutel-multipack-markt-mix-in-gelee-12x100g/4342143,https://shop.rewe.de/c/tier-tierbedarf/,10,2,24-08-2022 11:37:55
7927492,Purina Felix Play Tubes Huhn & Leber 8x50g,Felix,https://img.rewe-static.de/7927492/32629102_digital-image.png,"50g (1 kg = 19,80 €)",99,1980,http://shop.rewe.de/p/purina-felix-play-tubes-huhn-leber-8x50g/7927492,https://shop.rewe.de/c/tier-tierbedarf/,11,2,24-08-2022 11:37:55
3065575,Perfect Fit Active 1+ Reich an Rind 750g,Perfect Fit,https://img.rewe-static.de/3065575/26156572_digital-image.png,"750g (1 kg = 4,25 €)",319,425,http://shop.rewe.de/p/perfect-fit-active-1-reich-an-rind-750g/3065575,https://shop.rewe.de/c/tier-tierbedarf/,12,2,24-08-2022 11:37:55
2887931,Purina One Adult Huhn & Vollkorn 800g,Purina,https://img.rewe-static.de/2887931/25476263_digital-image.png,"800g (1 kg = 4,74 €)",379,474,http://shop.rewe.de/p/purina-one-adult-huhn-vollkorn-800g/2887931,https://shop.rewe.de/c/tier-tierbedarf/,13,2,24-08-2022 11:37:55
3066441,Perfect Fit Katzenfutter Indoor 1+ mit Huhn 1400g,Perfect Fit,https://img.rewe-static.de/3066441/26765031_digital-image.png,"1,40kg (1 kg = 3,56 €)",499,356,http://shop.rewe.de/p/perfect-fit-katzenfutter-indoor-1-mit-huhn-1400g/3066441,https://shop.rewe.de/c/tier-tierbedarf/,14,2,24-08-2022 11:37:55
947087,Purina felix Meaty Sensations Huhn 1kg,Purina,https://img.rewe-static.de/0947087/20733000_digital-image.png,1kg,299,,http://shop.rewe.de/p/purina-felix-meaty-sensations-huhn-1kg/947087,https://shop.rewe.de/c/tier-tierbedarf/,15,2,24-08-2022 11:37:55
500330,Kitekat Geflügel-Allerlei in Gelee 12x100g,Kitekat,https://img.rewe-static.de/0500330/7858530_digital-image.png,"12x100g (1 kg = 2,33 €)",279,233,http://shop.rewe.de/p/kitekat-gefluegel-allerlei-in-gelee-12x100g/500330,https://shop.rewe.de/c/tier-tierbedarf/,16,2,24-08-2022 11:37:55
525105,Whiskas Knuspertaschen mit Lachs 60g,Whiskas,https://img.rewe-static.de/0525105/9724770_digital-image.png,"60g (1 kg = 20,83 €)",125,2083,http://shop.rewe.de/p/whiskas-knuspertaschen-mit-lachs-60g/525105,https://shop.rewe.de/c/tier-tierbedarf/,17,2,24-08-2022 11:37:55
2863006,Whiskas 7+ Gemischte Auswahl in Sauce 12x100g,Whiskas,https://img.rewe-static.de/2863006/24018721_digital-image.png,"12x100g (1 kg = 3,08 €)",369,308,http://shop.rewe.de/p/whiskas-7-gemischte-auswahl-in-sauce-12x100g/2863006,https://shop.rewe.de/c/tier-tierbedarf/,18,2,24-08-2022 11:37:55
988919,Whiskas Sticks Reich an Lachs 6 Stück,Whiskas,https://img.rewe-static.de/0988919/11103580_digital-image.png,"36g (1 kg = 34,72 €)",125,3472,http://shop.rewe.de/p/whiskas-sticks-reich-an-lachs-6-stueck/988919,https://shop.rewe.de/c/tier-tierbedarf/,19,2,24-08-2022 11:37:55
7229004,Purina Gourmet Gold schmelzender Kern mit Huhn 85g,Purina,https://img.rewe-static.de/7229004/32629188_digital-image.png,"85g (1 kg = 6,94 €)",59,694,http://shop.rewe.de/p/purina-gourmet-gold-schmelzender-kern-mit-huhn-85g/7229004,https://shop.rewe.de/c/tier-tierbedarf/,20,2,24-08-2022 11:37:55
8384516,Purina felix Tasty Shreds Geschmacksvielfalt aus dem Wasser in einer köstlichen Sauce 10x80g,Purina,https://img.rewe-static.de/8384516/30523850_digital-image.png,"10x80g (1 kg = 4,99 €)",399,499,http://shop.rewe.de/p/purina-felix-tasty-shreds-geschmacksvielfalt-aus-dem-wasser-in-einer-koestlichen-sauce-10x80g/8384516,https://shop.rewe.de/c/tier-tierbedarf/,21,2,24-08-2022 11:37:55
2909548,Purina One Sterilcat Rind & Weizen 800g,Purina,https://img.rewe-static.de/2909548/25677316_digital-image.png,"800g (1 kg = 4,74 €)",379,474,http://shop.rewe.de/p/purina-one-sterilcat-rind-weizen-800g/2909548,https://shop.rewe.de/c/tier-tierbedarf/,22,2,24-08-2022 11:37:55
363243,Kitekat Landpicknick in Sauce 12x100g,Kitekat,https://img.rewe-static.de/0363243/7445200_digital-image.png,"12x100g (1 kg = 2,33 €)",279,233,http://shop.rewe.de/p/kitekat-landpicknick-in-sauce-12x100g/363243,https://shop.rewe.de/c/tier-tierbedarf/,23,2,24-08-2022 11:37:55
2909556,Purina One Indoor Formula Truthahn 800g,Purina,https://img.rewe-static.de/2909556/25677313_digital-image.png,"800g (1 kg = 4,74 €)",379,474,http://shop.rewe.de/p/purina-one-indoor-formula-truthahn-800g/2909556,https://shop.rewe.de/c/tier-tierbedarf/,24,2,24-08-2022 11:37:55
8549663,Purina Gourmet Revelations Mousse mit Huhn 2x57g,Purina,https://img.rewe-static.de/8549663/36085714_digital-image.png,"2x57g (1 kg = 13,07 €)",149,1307,http://shop.rewe.de/p/purina-gourmet-revelations-mousse-mit-huhn-2x57g/8549663,https://shop.rewe.de/c/tier-tierbedarf/,25,2,24-08-2022 11:37:55
8382717,Purina felix Tasty Shreds Gemischte Vielfalt in Sauce 10x80g,Purina,https://img.rewe-static.de/8382717/30523880_digital-image.png,"10x80g (1 kg = 4,99 €)",399,499,http://shop.rewe.de/p/purina-felix-tasty-shreds-gemischte-vielfalt-in-sauce-10x80g/8382717,https://shop.rewe.de/c/tier-tierbedarf/,26,2,24-08-2022 11:37:55
8474950,ZooRoyal Genuss Pastete Seelachs Scholle 85g,ZooRoyal,https://img.rewe-static.de/8474950/31569235_digital-image.png,"85g (1 kg = 5,29 €)",45,529,http://shop.rewe.de/p/zooroyal-genuss-pastete-seelachs-scholle-85g/8474950,https://shop.rewe.de/c/tier-tierbedarf/,27,2,24-08-2022 11:37:55
8493706,Perfect Fit Natural Vitality Adult 1+ mit Rind und Huhn 650g,Perfect Fit,https://img.rewe-static.de/8493706/32476838_digital-image.png,"650g (1 kg = 4,91 €)",319,491,http://shop.rewe.de/p/perfect-fit-natural-vitality-adult-1-mit-rind-und-huhn-650g/8493706,https://shop.rewe.de/c/tier-tierbedarf/,28,2,24-08-2022 11:37:55
8404600,Purina felix Tasty Shreds Geschmacksvielfalt vom Land in Sauce 10x80g,Purina,https://img.rewe-static.de/8404600/30524116_digital-image.png,"10x80g (1 kg = 4,99 €)",399,499,http://shop.rewe.de/p/purina-felix-tasty-shreds-geschmacksvielfalt-vom-land-in-sauce-10x80g/8404600,https://shop.rewe.de/c/tier-tierbedarf/,29,2,24-08-2022 11:37:55
2909554,Purina One Bifensis Defense Coat & Hairball reich an Huhn 800g,Purina One,https://img.rewe-static.de/2909554/29442764_digital-image.png,"800g (1 kg = 4,74 €)",379,474,http://shop.rewe.de/p/purina-one-bifensis-defense-coat-hairball-reich-an-huhn-800g/2909554,https://shop.rewe.de/c/tier-tierbedarf/,30,2,24-08-2022 11:37:55
8548774,Purina Felix Naturally Delicious Huhn 50g,Felix,https://img.rewe-static.de/8548774/32629326_digital-image.png,"50g (1 kg = 19,80 €)",99,1980,http://shop.rewe.de/p/purina-felix-naturally-delicious-huhn-50g/8548774,https://shop.rewe.de/c/tier-tierbedarf/,31,2,24-08-2022 11:37:55
8247618,ZooRoyal zarte Hühnerfilets mit Shrimps 85g,ZooRoyal,https://img.rewe-static.de/8247618/29841027_digital-image.png,"85g (1 kg = 9,29 €)",79,929,http://shop.rewe.de/p/zooroyal-zarte-huehnerfilets-mit-shrimps-85g/8247618,https://shop.rewe.de/c/tier-tierbedarf/,32,2,24-08-2022 11:37:55
8448528,ZooRoyal Genuss Pastete Geflügel Leber Kräuter 85g,ZooRoyal,https://img.rewe-static.de/8448528/31569197_digital-image.png,"85g (1 kg = 5,29 €)",45,529,http://shop.rewe.de/p/zooroyal-genuss-pastete-gefluegel-leber-kraeuter-85g/8448528,https://shop.rewe.de/c/tier-tierbedarf/,33,2,24-08-2022 11:37:55
8375522,Zooroyal Minkas Naturkost Mini Streifen Thunfisch 50g,ZooRoyal,https://img.rewe-static.de/8375522/35095858_digital-image.png,"50g (1 kg = 25,80 €)",129,2580,http://shop.rewe.de/p/zooroyal-minkas-naturkost-mini-streifen-thunfisch-50g/8375522,https://shop.rewe.de/c/tier-tierbedarf/,34,2,24-08-2022 11:37:55
8253212,Crave Truthahn & Huhn Adult 750g,Crave,https://img.rewe-static.de/8253212/29072132_digital-image.png,"750g (1 kg = 6,65 €)",499,665,http://shop.rewe.de/p/crave-truthahn-huhn-adult-750g/8253212,https://shop.rewe.de/c/tier-tierbedarf/,35,2,24-08-2022 11:37:55
8765277,Crave Sauce mit Thunfisch 85g,Crave,https://img.rewe-static.de/8765277/36686465_digital-image.png,85g (1 kg = 14 €),119,1400,http://shop.rewe.de/p/crave-sauce-mit-thunfisch-85g/8765277,https://shop.rewe.de/c/tier-tierbedarf/,36,2,24-08-2022 11:37:55
8548167,Purina Gourmet Revelations Mousse mit Thunfisch 2x57g,Purina,https://img.rewe-static.de/8548167/36086164_digital-image.png,"2x57g (1 kg = 13,07 €)",149,1307,http://shop.rewe.de/p/purina-gourmet-revelations-mousse-mit-thunfisch-2x57g/8548167,https://shop.rewe.de/c/tier-tierbedarf/,37,2,24-08-2022 11:37:55
3286367,Sheba Katzensnack Creamy Snacks mit Huhn 4x12g,Sheba,https://img.rewe-static.de/3286367/27711121_digital-image.png,"4x12g (1 kg = 47,71 €)",229,4771,http://shop.rewe.de/p/sheba-katzensnack-creamy-snacks-mit-huhn-4x12g/3286367,https://shop.rewe.de/c/tier-tierbedarf/,38,2,24-08-2022 11:37:55
8756356,Primox Klumpstreu Mief-Minimizer + Signalperlen 8l,Primox,https://img.rewe-static.de/8756356/36435958_digital-image.png,"8l (1 l = 1,25 €)",999,125,http://shop.rewe.de/p/primox-klumpstreu-mief-minimizer-signalperlen-8l/8756356,https://shop.rewe.de/c/tier-tierbedarf/,39,2,24-08-2022 11:37:55
7928259,Purina Gourmet Revelations Mousse mit Rind 2x57g,Purina,https://img.rewe-static.de/7928259/36086155_digital-image.png,"2x57g (1 kg = 13,07 €)",149,1307,http://shop.rewe.de/p/purina-gourmet-revelations-mousse-mit-rind-2x57g/7928259,https://shop.rewe.de/c/tier-tierbedarf/,40,2,24-08-2022 11:37:55
3028725,ZooRoyal Katzen-Grillies mit Ente 8x5g,ZooRoyal,https://img.rewe-static.de/3028725/26545092_digital-image.png,"8x5g (1 kg = 24,75 €)",99,2475,http://shop.rewe.de/p/zooroyal-katzen-grillies-mit-ente-8x5g/3028725,https://shop.rewe.de/c/tier-tierbedarf/,1,3,24-08-2022 11:38:03
3027448,ZooRoyal Vital-Menü Adult Katze 750g,ZooRoyal,https://img.rewe-static.de/3027448/26545237_digital-image.png,"750g (1 kg = 2,52 €)",189,252,http://shop.rewe.de/p/zooroyal-vital-menue-adult-katze-750g/3027448,https://shop.rewe.de/c/tier-tierbedarf/,2,3,24-08-2022 11:38:03
7146084,ja! Genießer-Menü Multipack Fleisch 15x100g,ja!,https://img.rewe-static.de/7146084/27269908_digital-image.png,"15x100g (1 kg = 1,87 €)",281,187,http://shop.rewe.de/p/ja-geniesser-menue-multipack-fleisch-15x100g/7146084,https://shop.rewe.de/c/tier-tierbedarf/,3,3,24-08-2022 11:38:03
7144685,ja! Geniesser-Menü Multipack Jelly 15x100g,ja!,https://img.rewe-static.de/7144685/27269905_digital-image.png,"15x100g (1 kg = 1,87 €)",281,187,http://shop.rewe.de/p/ja-geniesser-menue-multipack-jelly-15x100g/7144685,https://shop.rewe.de/c/tier-tierbedarf/,4,3,24-08-2022 11:38:03
210260,ja! Feine Paté-Mahlzeit 8x100g,ja!,https://img.rewe-static.de/0210260/2905600_digital-image.png,"8x100g (1 kg = 2,49 €)",199,249,http://shop.rewe.de/p/ja-feine-pat-mahlzeit-8x100g/210260,https://shop.rewe.de/c/tier-tierbedarf/,5,3,24-08-2022 11:38:03
210205,ja! Feine Häppchen in Sauce 8x100g,ja!,https://img.rewe-static.de/0210205/1838260_digital-image.png,"8x100g (1 kg = 2,49 €)",199,249,http://shop.rewe.de/p/ja-feine-haeppchen-in-sauce-8x100g/210205,https://shop.rewe.de/c/tier-tierbedarf/,6,3,24-08-2022 11:38:03
