name,address,city,state,zip,phone,Facebook,Instagram,Twitter,Email
Maze Books,117 South 3rd Street,Rockford,IL,61104-1109,(779)970-5912,https://www.facebook.com/MazeBookstore,mazebookstore,,[email]
Black Garnet Books,1648 Selby Avenue,St Paul,MN,55104,(612)867-4058,,blackgarnetbooks,blkgarnetbooks,[email]
Book Stop GB,603 Military Avenue,Green Bay,WI,54303,(920)498-0008,https://www.facebook.com/BookStopGreenBay,bookstopgb,,[email]
Prairie Fox Books,719 LaSalle Street,Ottawa,IL,61350,(815)433-7323,https://www.facebook.com/prairiefoxbooks/,Prairiefoxbooks,prairiefoxbooks,[email]
Books Revisited,607 West Saint Germain Street,St Cloud,MN,56301,(320)259-7959,https://www.facebook.com/BooksRevisited/,,,[email]
Thomas A. Lyons Fine Books,127 W. Wisconsin Ave,Neenah,WI,54956,(920)486-1751,https://www.facebook.com/lyons-fine-books-282878571830905/?fref=ts,,,[email]
Robin's Nest Bookshoppe,218 East Lincoln Highway,DeKalb,IL,60115,(779)255-1191,https://www.facebook.com/robinsnestdekalb,,,[email]
Watermark Books & Cafe,4701 E Douglas,Wichita,KS,67218,(316)682-1181,https://www.facebook.com/watermarkbooks/,watermarkbooksandcafe,WatermarkBooks,[email]
LaDeDa Books,1624 New York Avenue,Manitowoc,WI,54220,(920)682-7040,https://facebook.com/ladedabooks,,,[email]
The Bookstore Pine City,253 5th Street Southeast,Pine City,Minnesota,55063-1580,(763)234-7172,https://www.facebook.com/TheBookstorePineCity,,,[email]
The Old Bookshop,Old Bookshop,Rice Lake,WI,54868,(715)234-4788,https://www.facebook.com/profile.php?id=100064335563501,,,[email]
Twice Told Tales,104 South Main Street,McPherson,KS,67460,(620)718-5023,https://www.facebook.com/twicetoldtalesusedbooks,twicetoldtalesks,,[email]
Retold Tales Used Bookstore,176-B West Simon Boulevard,Holts Summit,MO,65043,(573)896-0241,https://www.facebook.com/Retoldtalesusedbookstore/,retoldtalesusedbookstore,,[email]
DreamHaven Books & Comics,2301 E 38th Street,Minneapolis,MN,55406,(612)823-6161,https://www.facebook.com/dreamhavenbooks/,dreamhavenbooks/?hl=en,DreamHavenBooks,[email]
Novel Bay Booksellers,44 N 3rd Avenue,Sturgeon Bay,WI,54235,(715)207-1484,http://facebook.com/novelbaybooks,novelbaybooks,NovelBayBooks,[email]
Outside of a Dog Books & Games,5 Court St,Vermillion,SD,57069,(605)638-4668,https://www.facebook.com/OutsideOfADog,outsideofadogsd,,[email]
Moon Palace Books,3032 Minnehaha Ave,Minneapolis,MN,55406,(612)454-0455,https://www.facebook.com/moonpalacebooks,moonpalacebooks,MoonPalaceBooks,[email]
Sweet Reads Books,407 North Main,Austin,MN,55912,(507)396-8660,https://www.facebook.com/sweetreadsbooks/,,,[email]
Planting People Growing Justice,1832 East 35th Street,Minneapolis,MN,55407-2372,(651)303-0729,https://www.facebook.com/ppgjbooks,@ppgjbooks,,[email]
Little Professor Book Center,110 West Park Square,Owatonna,MN,55060,(507)455-0969,https://www.facebook.com/pages/little%20professor%20book%20center/111464105561114/,,,[email]
Subtext Bookstore,6 West 5th St.,St Paul,MN,55102,(651)493-2791,https://www.facebook.com/subtextabookstore?fref=ts,subtextbooks,subtextbooks,[email]
Fox Den Books,Fox Den Books,River Falls,WI,54022,(715)425-6180,https://www.facebook.com/FoxDenUsedBooks/,foxdenbooks,,[email]
Fair Trade Books,320 Bush Street,Red Wing,MN,55066,(651)800-2030,https://www.facebook.com/fairtradebooks/,fairtradebooksrw/?hl=en,fairtrade_books,[email]
Books and Bakery,513 North Adams Street,Carroll,IA,51401-2728,7127752888,https://www.facebook.com/booksandbakeryllc,booksandbakeryllc,booksnbakery,[email]
Willa’s Books and Vinyl,5547 Troost Avenue,Kansas City,MO,64110-2821,(816)419-1051,https://www.facebook.com/willasbooks/,,WillasBooks,
Town House Books,105 North Second Avenue,St. Charles,IL,60174,(639)584-8600,http://facebook.com/townhousebooks/,townhousebooks/,townhousebooks?lang=en,[email]
KD's Books,241 Southeast Main Street,Lee's Summit,MO,64063,(816)525-1366,https://www.facebook.com/kdsbooksls,kdsbooksls,,[email]
Elleinad Books,5930 S 58th Street,Lincoln,NE,68516,605.261.9711,,elleinadbooks,,[email]
The Brewed Book,1524 North Harrison Street,Davenport,IA,52803,(563)340-8664,https://www.facebook.com/thebrewedbook/,thebrewedbook,,[email]
Leopold's Books Bar Caffè,1301 Regent St,Madison,WI,53715,(608)236-9322,https://www.facebook.com/leopoldsmadison,leopolds_madison,,[email]
Next Chapter Booksellers,38 Snelling Avenue South,St Paul,MN,55105,(651)225-8989,https://www.facebook.com/nextchapterbooksellers/,nextchapterbooksellers,NextChapterMN,[email]
The Bookstore of Glen Ellyn,475 N. Main Street,Glen Ellyn,IL,60137,(630)469-2891,https://www.facebook.com/the-bookstore-of-glen-ellyn-179227424477/?ref=bookmarks,bookstoreofge,bookstoreofge,[email]
Excelsior Bay Books,36 Water Street,Excelsior,MN,55331,(952)401-0932,https://www.facebook.com/pages/excelsior-bay-books/242816282083?fref=ts,excelsiorbaybooks/?hl=en,ExcelsiorBay,[email]
La Revo Books,3016 West Layton Avenue,Greenfield,WI,53221,(414)736-0424,https://www.facebook.com/larevobooks/,larevobooks,booksrevo,[email]
Paper Moon,206 A St,Mc Gregor,IA,52157,(563)500-1994,https://www.Facebook.com/papermoonmcgregor,@papermoonmcgregor,,[email]
Bookie's Bookstore,10324 S. Western Ave.,Chicago,IL,60643,(773)239-1110,https://www.facebook.com/bookieschicago/,https://www.instagram.com/bookieschicago/?hl=en,BookiesChicago,[email]
The Book Shoppe,817 Story St.,Boone,IA,50036,(515)432-2556,https://www.facebook.com/thebookshoppeinc/,,,[email]
Thimbleberry Books,166 South Central Avenue,Marshfield,WI,54449,(715)387-3049,https://www.facebook.com/ThimbleberryBooks/,,,[email]
Afterwords Books,441 E Vandalia St,Edwardsville,IL,62025,(618)655-0355,https://www.facebook.com/afterwords-books-96867750344,afterwordsbooks,afterwords2?lang=en,[email]
Lake Country Booksellers,4766 Washington Square,White Bear Lake,MN,55110,(651)426-0918,https://www.facebook.com/pages/lake-country-booksellers/191453436875?ref=br_tf,,,[email]
Lionseed Bookstore & Learning Commons,102 W Summit St,Battle Lake,MN,56515,(218)210-0506,http://www.facebook.com/thelionseed,,,[email]
Birchbark Books & Native Arts,2115 W 21st Street,Minneapolis,MN,55405,(612)374-4023,https://www.facebook.com/birchbarkbooks,birchbark_books,birchbarkbooks,[email]
Buffalo Books & Coffee,6 Division Street East,Buffalo,MN,55313,(763)682-3147,https://www.facebook.com/pages/buffalo-books-coffee/144327975603116?fref=ts,buffalobooks/?hl=en,Buffalo_Books,[email]
Prairie Lights Books,15 S Dubuque Street,Iowa City,IA,52240,(319)337-2681,https://www.facebook.com/prairie-lights-bookstore-27924083261/,prairielightsbooks/?hl=en,Prairie_Lights,[email]
Flint Hills Books,130 W. Main Street,Council Grove,KS,66846,(620)767-5054,https://www.facebook.com/flinthillsbooks,flinthillsbooks,,[email]
InkLink Books,2890 Main Street,East Troy,WI,53120,(262)642-9607,https://www.facebook.com/inklinkbooks/,inklinkbooks,,[email]
Spinster Books,313 W Main Street,Ashland,WI,54806,(715)292-6402,https://www.facebook.com/groups/476404832512425/,,,[email]
Zandbroz Variety Fargo,420 Broadway N,Fargo,ND,58102,(701)239-4729,https://www.facebook.com/zandbrozvariety/,,ZandbrozVariety,[email]
OtherWorlds Books & More,41 N 3rd Ave,Sturgeon Bay,WI,54235,(920)600-1690,https://www.facebook.com/otherworlds-books-more-250916755442802,otherworlds18/?hl=en,,[email]
Apostle Islands Booksellers,112 Rittenhouse Ave,Bayfield,WI,54814,(715)779-0200,https://www.facebook.com/apostleislandsbooksellers,aibooks/?hl=en,,[email]
Boswell Book Company,2559 N Downer Avenue,Milwaukee,WI,53211,(414)332-1181,https://www.facebook.com/boswellbooks/,boswellbookco,boswellbooks,[email]
Driftless Books,159 Main Street West,Wabasha,MN,55981,(651)380-9035,https://www.facebook.com/wabashareads/,Driftlessbooks ,,[email]
The Sly Fox,P.O. Box 117,Virden,IL,62690,(217)965-3641,https://www.facebook.com/the-sly-fox-bookstore-125039960877697/,,,[email]
Honest Dog Books,38 S. Second Street,Bayfield,WI,54814,(715)779-5223,https://www.facebook.com/honestdogbooks,honestdogbooks,bookshonest,[email]
Garden Party Books,602 7th St NW,Rochester,MN,55901,(858)240-9044,https://www.facebook.com/GardenPartyBooksMN/,gardenpartybooksmn,GardenPartyMN,[email]
Book People,2923 Hamilton Boulevard,Sioux City,IA,51104,(712)258-1471,https://www.facebook.com/bookpeoplesiouxcity/,,Book_People_SC,[email]
Burlington by the Book,301 Jefferson Street,Burlington,IA,52601,(319)753-9981,https://www.facebook.com/BurlingtonBytheBook-62537491312,,,[email]
Mystery to Me,1863 Monroe St,Madison,WI,53711,(608)283-9332,https://www.facebook.com/mysterytomebooks,mysterytomebooks,mysterytomebooks,[email]
Siena Retreat Center,5637 Erie Street,Racine,WI,53402,(262)898-2587,https://www.facebook.com/SienaRetreatCenter/,sienaretreatcenter,SienaRetreatCen,[email]
Printed,242 Vermont Rd,Frankfort,IL,60423,(571)286-8018,https://www.facebook.com/profile.php?id=100084840084246,printed_bookshop,,[email]
Sweets ‘N Stories,509 Main Ave.,Oakes,ND,58474,(701)742-2007,https://www.facebook.com/pages/sweets-n-stories/342386529795,,,[email]
Betty's Books,10 Summit Avenue,Saint Louis,MO,63119,(314)279-1731,https://www.facebook.com/BettysBooksSTL/,bettysbooksstl,bettysbooksstl,[email]
Twinflower Books,280 Andrews Avenue,Center City,MN,55012-9677,(651)505-6765,https://www.facebook.com/TwinflowerBooks,twinflowerbooks,,[email]
Emily's Used Books,18318 State Highway 371,Brainerd,MN,56401,(218)825-0495,https://www.facebook.com/emilysusedbooks,,,[email]
Book Break,63 Birch Ave S. PO Box 185,Maple Lake,MN,55358,(320)963-1918,https://www.facebook.com/bookbreakmaplelake/,,,[email]
Northwind Book & Fiber,205 Walnut Street,Spooner,WI,54801,(715)635-6811,https://www.facebook.com/pages/northwind-book-fiber/117003675042798?fref=ts,,,[email]
Raven Book Store,809 Massachusetts St.,Lawrence,KS,66044,(785)749-3300,https://www.facebook.com/ravenbookstore,ravenbookstore,ravenbookstore,[email]
Swamp Fox Bookstore,809 6th Avenue #6,Marion,IA,52302,(319)651-8536,https://www.facebook.com/swampfoxbookstore/,swampfoxbookstore,,[email]
Valley Bookseller,217 N Main Street,Stillwater,MN,55082,(651)430-3385,https://www.facebook.com/pages/valley-bookseller/176344518826?fref=ts,valleybookseller,valleybkseller,[email]
Chapters Books & Gifts,548 Seward Street,Seward,NE,68434,(402)643-2282,https://www.facebook.com/chaptersbooksandgifts?fref=ts,chaptersbooksandgifts/,sewardchapters,[email]
Raccoon River Press,5316 Brookview Dr.,West Des Moines,IA,50266,(515)318-7445,https://www.facebook.com/raccoonriverpress,raccoonriverpress,RaccoonRiverPr,[email]
Books on Broadway,12 1/2 West Broadway,Williston,ND,58801,(701)572-1433,https://www.facebook.com/booksonbroadwaywilliston/,booksonbroadwaywilliston,booksonbroadwa2,[email]
Dog·Eared Books,203 Main Street,Ames,IA,50010,(515)598-7508,https://www.facebook.com/dogearedbooksames,dogearedbooksames,,[email]
Snowbound Books,118 N 3rd St.,Marquette,MI,49855,(906)228-4448,https://www.facebook.com/snowboundbooks/?fref=ts,snowboundbooks,snowboundbooks,[email]
Little Bean Books,875 Main Street,Antioch,IL,60002,(224)360-9616,https://www.facebook.com/littlebeanbooks/,littlebean_books,,[email]
Books & Company,1039 Summit Ave,Oconomowoc,WI,53066,(262)567-0106,https://www.facebook.com/bookscowi/,books_n_co,books_n_co,[email]
The Irreverent Bookworm,5163 Bloomington Ave S,Minneapolis,MN,55417,,https://www.facebook.com/theirreverentbookworm/,irrevbooks/?hl=en,,[email]
"The Bookworm, Omaha","2501 South 90th St., Suite 111",Omaha,NE,68124,(402)392-2877,https://www.facebook.com/bookwormomaha,bookwormomaha/?hl=en,BookwormOmaha,[email]
Pearl Street Books,323 Pearl Street,La Crosse,WI,54601,(608)782-3424,https://www.facebook.com/PSBooks,pearlstreetbooks,,[email]
Black Ice Comics & Books,503 Shelden Avenue,Houghton,MI,49931,(906)523-7500,http://facebook.com/blackicecomicshop,blackicecomics,blackicecomics,[email]
Pagination Bookshop,1150 E. Walnut St.,Springfield,MO,65806,(805)813-0126,https://www.facebook.com/paginationbookshop/,paginationbookshop,PaginationBooks,[email]
River Dog Book Co.,W832 Froelich Road,Sullivan,WI,53178,(609)462-9909,https://www.facebook.com/riverdogbookco/,riverdogbookco,RiverDogBookCo,[email]
Harvey's Tales,216 James St.,Geneva,IL,60134,(630)232-2991,https://www.facebook.com/harveys-tales-790825101042041/,harveystales/?hl=en,HarveysTales1,[email]
Shady Character Books,212 Edgewood Road NW,Cedar Rapids,IA,52405,(319)396-8420,http://facebook.com/shadycharacterbooks,shady_character_books,,[email]
Redbery Books,43455 Kavanaugh Rd,Cable,WI,54821,(715)798-5014,https://www.facebook.com/pages/redbery-books/51474867685?fref=ts,redberybooks,RedberyBooks,[email]
The Book Mark Gustavus-Adolphus,Gustavus Adolphus College,St. Peter,MN,56082,(507)933-6017,https://www.facebook.com/gustiebookmark?ref=ts,gustavusbookmark,gustavus,[email]
Red Balloon Bookshop,891 Grand Avenue,St. Paul,MN,55105,(651)224-8320,https://www.facebook.com/pages/red-balloon-bookshop/57107564076?fref=ts,redballoonbookshop/?hl=en,RedBalloonBooks,[email]
Amazing Alonzo Bookstore,1831 E Superior St,Duluth,MN,55812,218-724-3431,https://www.facebook.com/amazingalonzo/,amazingalonzobookstore,,[email]
The Noir Bookshop,2317 Cherokee Street,St. Louis,Missouri,63118-3228,,,thenoirbookshop,,[email]
The Willow Bookstore,126 W Main St.,Perham,MN,56573,(218)457-0402,https://www.facebook.com/thewillowbookstore/,thewillowbookstore,,[email]
Yellow Dog Bookshop,8 South Ninth Street,Columbia,MO,65201,(573)442-3330,https://www.facebook.com/yellowdogbookshop/,yellowdogbookshop,YellowDogSpeaks,[email]
The Book Vault,105 S Market Street,Oskaloosa,IA,52577,(641)676-1777,https://www.facebook.com/book-vault-953940208121042/,bookvaultoskaloosa,,[email]
Chapter One,7924 Victoria Drive,Victoria,MN,55386,(952)443-0681,https://www.facebook.com/chapteronemn,chapteronemn,,[email]
"Reader's Realm Gallery of Books, Gifts & Whimsy",147 East Montello St,Montello,WI,53949,(608)297-2200,https://www.facebook.com/readers-realm-gallery-of-new-gently-used-books-gifts-and-whimsy-1490032584610070/,,,[email]
The Green Dragon Bookshop,9 North 11th Street,Fort Dodge,IA,50501,(515)230-2663,https://www.facebook.com/thegreendragonbookshop,thegreendragonbookshop,,[email]
A Room of One's Own Bookstore,2717 Atwood Avenue,Madison,WI,53704,(608)257-7888,https://www.facebook.com/pages/a-room-of-ones-own-bookstore/194452425573?fref=ts,roomofonesownbooks/?hl=en,roomofonesown,[email]
Back Forty Books,625 7th Ave,Two Harbors,MN,55616,(218)834-9215,https://www.facebook.com/backfortybooks/,backfortybooks,SweetPeasBooks,[email]
Reads by the River,102 East Main Street,Waterford,WI,53185,(262)720-7323,https://www.facebook.com/readsbytheriverbookstore,readsbytheriverbookstore,,[email]
Beagle and Wolf Books & Bindery,112 3rd Street W,Park Rapids,MN,56470,(218)237-2665,https://www.facebook.com/beagle-and-wolf-books-bindery-83860651879/,beagleandwolf,BeagleBooks,[email]
Mayday Books,301 Cedar Ave,Minneapolis,MN,55454,(612)333-4719,https://www.facebook.com/profile.php?id=100006261243888&ref=bookmarks,,maydaybooksmpls,[email]
Books on First,202 W First St,Dixon,IL,61021,(815)285-2665,https://bookshop.org/shop/booksonfirst,bookson1st,booksonfirst,[email]
The Next Chapter,2508 Farnam Street,Omaha,NE,68131,(531)218-7996,https://www.facebook.com/nextchapteromaha/?modal=admin_todo_tour,thenextchapteromaha,nextchapterne,[email]
Round Table Bookstore,826 North Kansas Avenue,Topeka,KS,66608,(785)329-5366,https://www.facebook.com/roundtablebookstore/?ref=bookmarks,roundtablebookstore,roundtablebks,[email]
Bobzbay,419 N Main Street,Bloomington,IL,61701,(309)740-2012,http://www.facebook.com/bobzbay,bobzbay,bobzbay,[email]
Subterranean Books,6271 Delmar Blvd,St. Louis,MO,63130,(314)862-6100,https://www.facebook.com/subterraneanbooks/,subbooks,subbooks,[email]
Stonecrest Book & Toy,"3797 Osage Beach Pkwy, Suite G-2",Osage Beach,MO,65065,(573)348-4788,https://www.facebook.com/stonecrest.bookntoy,,,[email]
Fair Isle Books & Gifts,1885 Detroit Harbor Rd.,Washington Island,WI,54246,(920)847-2565,https://www.facebook.com/pages/islandtime-books-and-more/81965507730,fairislebooks,fairislebooks,[email]
Dundee Book Company,4915 Underwood Avenue,Omaha,NE,68132,(402)516-2141,https://www.facebook.com/dundeebookco,dundeebookco,DundeeBookCo,[email]
Skylark Bookshop,22 S 9th Street,"Columbia, MO",MO,65201,(573)239-3734,https://www.facebook.com/skylarkbookshop/,SkylarkBookshop,SkylarkBookshop,[email]
Janke Book Store,505 Third Street,Wausau,WI,54403,(715)845-9648,https://www.facebook.com/pages/janke-book-store/123576537746717,,JankeBookStore,[email]
