name,address,city,state,zip,phone,Facebook,Instagram,Twitter,Email
Main Street Books WI,190 E Main St.,Reedsburg,WI,53959,(608)415-7323,https://www.facebook.com/main-street-books-571928826186577/?tn-str=k*f,,,[email]
Paper June,927 N Kansas Ave,Topeka,KS,66608,(785)408-1878,https://www.facebook.com/paperjunebooks,paperjunebooks,,[email]
Sidekick Coffee & Books,1310 1/2 Melrose Avenue,Iowa City,IA,52246,(319)569-1010,https://www.facebook.com/sidekickcoffeeandbooks,sidekickcoffeeandbooks,,[email]
The Webster Groves Bookshop,27 North Gore Avenue,Saint Louis,MO,63119,(314)968-1185,https://www.facebook.com/Webster-Groves-Bookshop-153345954709/,,,[email]
Left Bank Books,399 N Euclid Avenue,St. Louis,MO,63108,(314)367-6731,https://www.facebook.com/leftbankbooks.stl/,leftbankbooks/,LeftBankBooks,[email]
River Lights Bookstore,1098 Main Street,Dubuque,IA,52001,(563)556-4391,https://www.facebook.com/rlbdbq/,river_lights,RLB2e,[email]
The Bookstore at Fitgers,600 E Superior Street,Duluth,MN,55802,(218)727-9077,https://www.facebook.com/fitgersbooks/,fitgersbooks/?hl=en,FitgersBooks,[email]
Main Street Books MO,307 South Main Street,St. Charles,MO,63301,(636)949-0105,https://www.facebook.com/pages/main-street-books-st-charles-mo/322859259329?fref=ts,mainstreetbooksstcharles/,mainstreetbooks,[email]
The Book Store,293 W Northland Ave,Appleton,WI,54911,(920)734-8908,https://www.facebook.com/thebookstoreappleton,thebookstoreappletonwi,book_wi,[email]
Whimsy on Main,214 S. Main St.,Milbank,SD,57252,(605)949-9238,https://www.facebook.com/whimsy-on-main-796697700475460/,whimsyonmain,whimsybooks,[email]
Rolla Books & Toys,1000 S Bishop Ave,Rolla,MO,65401,(573)368-4155,https://www.facebook.com/rollabooktoy/,rollabooktoy/?hl=en,,[email]
Crow & Co. Books,2 S Main St.,Hutchinson,KS,67501,(620)500-5200,https://www.facebook.com/crowandcobooks,crowandcobooks,,[email]
Brick Road Books,3183 155th Street,Cumming,IA,50061,(515)422-2864,,brickroadbooksiowa,,[email]
Kismet Books,101 N Main St.,Verona,WI,53593,(608)845-2500,http://facebook.com/kismetbooks,kismetbookshop,kismet_books,[email]
Reading in Public Bookstore + Cafe,315 5th Street,West Des Moines,IA,50265,(515)724-9462,https://www.facebook.com/readinginpublicbooks,readinginpublicbooks,,[email]
Da Book Joint,330 E 51st St,Chicago,IL,60653,(773)655-3146,https://www.facebook.com/DaBookJoint/,dabookjoint,dabookjoint,[email]
Drury Lane Books,12 E Wisconsin Street,Grand Marais,MN,55604,12183873370,https://www.facebook.com/drurylanebooks/,drurylanebooks,,[email]
"Pioneer Bookshop, Grinnell College",933 Main Street,Grinnell,IA,50112,(641)269-3424,https://www.facebook.com/grinnellcollegebookstore/,,,[email]
The Village Booksmith,526 Oak Street,Baraboo,WI,53913,(608)355-1001,https://www.facebook.com/Village-Booksmith-113401842159467,,,[email]
Yardstick Books,317 Steele Street,Algoma,WI,54201,(920)487-8174,https://www.facebook.com/yardstickalgoma/,yardstick.algoma,,[email]
Niche Book Bar,5811 W Wisconsin Ave,Wauwatosa,WI,53213,(414)534-3995,,,,[email]
Arcadia Books,102 E Jefferson Street,Spring Green,WI,53588,(608)588-7638,https://www.facebook.com/arcadiabooks/,arcadiabooks/?hl=en,arcadiabook,[email]
Open Book MSP,4300 Glumack Drive,Saint Paul,MN,55111,,https://www.facebook.com/open-book-at-msp-1766495770330525/,,openbookatmsp,[email]
Mattingly Music & Books,113 West 2nd Street North,Newton,IA,50208-3251,(641)792-3250,https://www.facebook.com/MattinglyMusicBookHobby,,,[email]
Scout & Morgan Books,114 Buchanan Street North,Cambridge,MN,55008,(763)689-2474,https://www.facebook.com/scoutmorganbooks,scoutmorganbooks,scoutandmorganbook,[email]
Whistle-Stop Rare Books,S42W31260 WI-83,Genesee Depot,WI,53127,(262)875-6876,https://www.facebook.com/rarevisionbooks,rarevisionbooks,,[email]
Strive Bookstore,80 South 8th Street,Minneapolis,MN,55402,(763)270-5738,http://www.facebook.com/strivepublishing/,StrivePub,strivepub,[email]
Daydream Believer Books and Gifts,130 East Lake Street,Lake Mills,WI,53551,(920)648-5100,https://www.facebook.com/daydreambelieverbooksandgifts,,,[email]
Four Pines Bookstore,102 3rd Street Northwest,Bemidji,MN,56601,,,,,[email]
Dragon Tale Books,216 Main Street East,Menomonie,WI,54751,(715)233-6252,https://www.facebook.com/dragontalebooks,dragontalebooks,dragontalebooks,[email]
Chapter2books,226 Locust Street,Hudson,WI,54016,(715)220-8818,https://www.facebook.com/chapter2books-152180651513265/,chapter2bookshudson,chapter2books,[email]
Prologue. Books & Wine,213 North Main Street,Charles City,IA,50616,(641)220-8567,http://facebook.com/Prologuebooksandwine,prologuebooksandwine,,[email]
Downtown Book & Toy,125 East High Street,Jefferson City,MO,65101,(573)635-1185,https://www.facebook.com/dtbt2,downtownhazelbooks,,[email]
Flagship Books,600 Ohio Avenue,Kansas City,KS,66101,,https://www.facebook.com/flagshipbooks/,flagshipbooks,,[email]
A Novel Idea Bookstore,118 N. 14th Street,Lincoln,NE,68508,(402)475-8663,http://www.facebook.com/anovelidealincoln,anovelidea118,,[email]
Monarch Books & Gifts,7713 W. 151st St,Overland Park,KS,66223,(913)766-8646,https://www.facebook.com/monarchbooksandgifts,monarchinkc,,[email]
Wise Blood Booksellers,4045 Broadway Boulevard,Kansas City,MO,64111,(816)960-3775,http://www.facebook.com/wisebloodkc,wisebloodkc,wisebloodkc,[email]
Books & Burrow,212 S Broadway,Pittsburg,KS,66762,(620)238-5330,https://www.facebook.com/booksandburrow/,booksandburrow,,[email]
Lion's Tooth,2421 S Kinnickinnic Ave,Milwaukee,WI,53207,(414)455-3498,https://www.facebook.com/lionstoothmke,lionstoothmke,lionstoothmke,[email]
BayShore Books,302 Collins Avenue,Oconto,WI,54153,(920)834-3220,https://www.facebook.com/bayshorebooksllc,bayshorebooks,BayShoreBooks,[email]
Content Bookstore,314 Division Street South,Northfield,MN,55057,(507)222-9238,https://www.facebook.com/contentbookstore,contentbooks,contentbooks,[email]
The Thinking Spot,3311 County Road 101,Wayzata,MN,55391,(612)860-2428,http://www.facebook.com/thethinkingspot,thinkingspotus,thinkingspotus,[email]
Travelin' Storyseller,379 W Charlotte Street,River Falls,WI,54022,(773)304-6793,,,,[email]
"Comma, a bookshop",4250 Upton Avenue South,Minneapolis,MN,55410-1368,6512491823,http://www.facebook.com/commabookshop,commabookshop,,[email]
Ferguson Books of Bismarck,413 East Broadway Ave,Bismarck,ND,58501,(701)751-0708,http://www.facebook.com/fergusonbooks,fergusonbooks,FergsBooks,[email]
DDR Books,7 South Maple,Watertown,SD,57201,(605)868-3705,https://www.facebook.com/officialddrbooks/,offical_ddr_books/?hl=en,officialddrbooks,[email]
Main Street Books ND,8 South Main Street,Minot,ND,58701,(701)839-4050,https://www.facebook.com/mainstreetbooksminot,,MSBooksMinot,[email]
Rivendell Bookstore,212 N. Broadway,Abilene,KS,67410,(785)263-9930,https://www.facebook.com/pages/rivendell-bookstore/124741534267705,,RivendellBook,[email]
The Book Vine,204 W Main Street,Cherokee,IA,51012,(712)225-2445,https://www.facebook.com/book.cherokee/,,,[email]
Bliss Books & Wine,3502 Gillham Road,Kansas City,MO,64111,(816)226-7720,http://www.facebook.com/blissbookswine,bliss_books_wine_kc,BlissBooksWine,[email]
University of Minnesota Bookstores,"300 Washington Ave. SE, Coffman Memorial Union, Room G054",Minneapolis,MN,55455,(612)626-0559,https://www.facebook.com/uofmnbookstores/,uofmnbookstores,uofmnbookstores,[email]
Midway Book Store,1579 University Ave West,St Paul,MN,55104,(651)644-7605,https://www.facebook.com/midwaybooks/,,,[email]
Pageturners Bookstore,101 East Salem Ave.,Indianola,IA,50125,(515)961-0391,https://www.facebook.com/pageturnersbookstore/,pageturners_bookstore,,[email]
Magers & Quinn Booksellers,3038 Hennepin Avenue,Minneapolis,MN,55408,(612)822-4611,https://www.facebook.com/magersandquinnbooksellers,magersandquinn/?hl=en,MagersAndQuinn,[email]
Bookmarks,4302 Southeast 4th Street,Des Moines,IA,50315,(515)259-1901,https://www.facebook.com/BookmarksRetail,bookmarks_bookstore,Bookmarksretail,[email]
The Book House - St. Louis,7352 Manchester Road,Maplewood,MO,63143,(314)968-4491,https://www.facebook.com/bookhousestl?fref=ts,thebookhousestl,BookHouseSTL,[email]
The Well Read Raccoon Books & Curiosities,501 West Memorial Drive,Houghton,MI,49931,(906)370-5830,https://www.facebook.com/rockythewellreadraccoon,,,[email]
Avant Garden,215 East Main Street,Anoka,MN,55303,(612)201-1291,https://www.facebook.com/AvantGardenAnoka/,avantgardenanoka,,[email]
Indigo Bridge,1624 S 17th St,Lincoln,NE,68502,,https://www.facebook.com/indigobridge,indigobridgelnk,BridgeIndigo,[email]
Piragis Northwoods,105 North Central Avenue,Ely,MN,55731,(218)365-6745,https://www.facebook.com/piragiselyminnesota/,,Boundary_Waters,[email]
Boxcar Books,201 East Main Street,Hoopeston,IL,60942,2177721203,https://www.facebook.com/shopboxcarbooks,shopboxcarbooks,@shopboxcarbooks,[email]
Brown Babies Books,1555 Sherman Avenue,Evanston,IL,60201,(708)571-6929,https://www.facebook.com/brownbabiesbooks/,brownbabiesbooks,,[email]
Dragonfly Books,112 W Water Street,Decorah,IA,52101,(563)382-4275,https://www.facebook.com/dragonflybooks/,dragonflybooks,dragonflybooks,[email]
Book Heads,214 E. Mill Street,Plymouth,WI,53073,(920)892-6657,https://www.facebook.com/book-heads-book-store-149029065128344/,,,[email]
Cream & Amber,1605 Mainstreet,Hopkins,MN,55343,(952)595-5640,https://www.facebook.com/creamandamber/,creamandamber,creamandamber,[email]
Beaverdale Books,"2629 Beaver Avenue, Suite 1",Des Moines,IA,50310,(515)279-5400,https://www.facebook.com/beaverdalebooks/,beaverdalebooks/,BeaverdaleBooks,[email]
Dotters Books,1602 Hogeboom,Eau Claire,WI,54701,,https://www.facebook.com/dottersbooks/,dottersbooks/?hl=en,,[email]
The Novel Neighbor,7905 Big Bend Blvd.,Webster Groves,MO,63119,(314)738-9384,https://www.facebook.com/novelneighbor/,novelneighbor,novelneighbor,[email]
North Wind Books,437 Quincy St,Hancock,MI,49930,(906)487-7217,https://www.facebook.com/northwindbooks/,northwindbooks/?hl=en,,[email]
Abalabix Books,30 N Williams St,Crystal Lake,IL,60014,(815)893-6653,https://www.facebook.com/abalabixbookstore,abalabixbooks21,,[email]
Rooted MKE,5312 West Vliet Street,Milwaukee,WI,53208,(414)488-9545,https://www.facebook.com/RootedMKE.Tutoring/,https://www.instagram.com/rooted.mke/,,[email]
The Curiosity Shop,622 Franklin St,Pella,IA,50219,,,curisoityshop_pella,,[email]
Reader's World,1400 S. Limit Suite 70,Sedalia,MO,65301,(660)827-0940,https://www.facebook.com/readersworldsedalia,,,[email]
Mind Chimes Bookshop,1766 Superior Street,Three Lakes,WI,54562,(715)546-4222,https://www.facebook.com/mindchimesbookshop,,,[email]
Bluebird Books,813 Washington Avenue,Detroit Lakes,MN,56501,(218)844-9208,https://www.facebook.com/bluebirdbooksmn,bluebirdbooksmn22,,[email]
WordHaven BookHouse,923 North 8th Street,Sheboygan,WI,53081,(920)395-2375,http://www.facebook.com/WordHaven/,@wordhaven_bookhouse,,[email]
The Artsy Bookworm,1319 30th  Street,Rock Island,IL,61201,(309)558-0278,https://www.facebook.com/bookwormqc,bookwormqc,bookwormqc,[email]
Babycake's Book Stack,,St Paul,MN,55102,(651)321-3436,https://www.facebook.com/babycakesbookstack/,babycakesbookstack,babycakesbooks,[email]
Paperback Exchange,2227 W 50th Street,Minneapolis,MN,55419,(612)929-8801,https://www.facebook.com/pages/paperback-exchange/196735273715972?fref=ts,,,[email]
Neighborhood Reads,401 Lafayette St.,Washington,MO,63090,(636)390-9673,https://www.facebook.com/neighborhoodreads/,neighborhoodreads,WashMoBookstore,[email]
Helianthus Books,2101 W 144th St,Leawood,KS,66224,(913)735-0764,https://www.facebook.com/HelianthusBooksKC,helianthus.books,,[email]
Three Avenues Bookshop,1714 W Belmont Ave,Chicago,IL,60657,(978)760-2208,https://www.facebook.com/threeavenuesbookshop,threeavenuesbookshop,,[email]
Francie & Finch Bookshop,130 S. 13th Street,Lincoln,NE,68508,(402)781-0459,https://www.facebook.com/francieandfinch/,francieandfinch,francieandfinch,[email]
Zenith Bookstore,318 Central Ave N,Duluth,MN,55807,(218)606-1777,https://www.facebook.com/zenithbookstore/,zenithbookstore,,[email]
BookMarx,325 East Walnut Street,Springfield,MO,65806,(417)224-3211,https://www.facebook.com/bookmarxbooks,bookmarxbooks,BookMarxbooks,[email]
Mischief Toy,818 Grand Avenue,St Paul,MN,55105,(651)493-3307,https://www.facebook.com/mischieftoy,mischieftoy,,[email]
Hartfield Book Company,110 W Washington St,Monticello,IL,61856,(217)631-1900,https://www.facebook.com/hartfield-book-co-2060126177577620/,hartfieldbookco,HartfieldBooks,[email]
The Book Deal,319 W. Beltline HWY Suite 111,Madison,WI,53713,(608)571-7575,https://www.facebook.com/thebookdeal/,thebookdeal,,[email]
Once Upon a Crime,604 W 26th Street,Minneapolis,MN,55405,(612)870-3785,https://www.facebook.com/once-upon-a-crime-117494361610725/?fref=nf,,onceuponacrime1,[email]
Cherry Street Books,503 Broadway Street,Alexandria,MN,56308,(320)763-9400,https://www.facebook.com/pages/cherry-street-books-llc/111830402188241?fref=ts,cherrystreetbooks,cherrystreetbooks,[email]
Bound to Happen Books,1008 Main Street,Stevens Point,WI,54481,(715)997-9094,http://facebook.com/boundtohappenbooks,boundtohappen_books,,[email]
Driftless Books and Music,518 Walnut Street,Viroqua,WI,54665,(608)638-2665,https://www.facebook.com/driftlessbooks/,driftlessbooks/?hl=en,,[email]
Dungeon's Gate,2525 N Ankeny Blvd Ste. 101,Ankeny,IA,50023,(515)635-5170,https://www.facebook.com/dungeonsgate,dungeonsgate,,[email]
Chapter Two,120 East 2nd Street,Redwood Falls,MN,56283,(507)430-4184,https://www.facebook.com/Chapter-Two-106727378491549,,,[email]
Storyhouse Bookpub,505 East Grand Ave. Suite 102,Des Moines,IA,50309,(720)925-2808,https://www.facebook.com/storyhousebookpub,storyhousebookpub,,[email]
Terrace Books,2507 11th Street,Columbus,NE,68601,(402)606-4877,https://www.facebook.com/terracebookstore,terracebookstore,,[email]
Lion's Mouth Bookstore,401 N Washington Street,Green Bay,WI,54301,(920)406-0200,https://www.facebook.com/lionsmouthbookstore,lions_mouth_bookstore/?hl=en,lionsmouthbooks?lang=en,[email]
The BookWorm Bookstore & More,110 S. Riverview St,Bellevue,IA,52031,(563)872-4802,https://www.facebook.com/pages/the-book-worm/102991347167?fref=ts&rf=643572022377733,,,[email]
Wild Rumpus,2720 W 43rd Street,Minneapolis,MN,55410,(612)920-5005,https://www.facebook.com/pages/wild-rumpus-books-for-young-readers/9195534681?fref=ts,wildrumpusbooksmpls/?hl=en,wildrumpusbooks,[email]
Literatus & Co.,401 E Main St,Watertown,WI,53094,(920)390-4236,,,,[email]
Galena Book & Paper,306 S Main St,Galena,IL,61036,(815)281-9404,https://www.facebook.com/galenabooks/,galenabooks/?hl=en,GalenaBooks,[email]
Next Page Books,1105 3rd St SE,Cedar Rapids,IA,52401,(319)247-2665,https://www.facebook.com/nextpagebooks/,nextpagebookscr/?hl=en,nextpagebookscr,[email]
Book Fair Mike,Pop-up Book Fairs,Liberty,MO,64068,(816)560-9827,,,,[email]
Blue House Books,5915 6th Avenue A,Kenosha,WI,53140,(262)612-5525,https://www.facebook.com/bhbkenosha/,bhbkenosha/?hl=en,bhbkenosha?lang=en,[email]
EyeSeeMe,6951 Olive Boulevard,University City,MO,63130,(314)349-1122,http://www.facebook.com/eyeseeme,eyeseeme_bookstore,eyeseeme,[email]
Canterbury Book Store,908 Ludington St,Escanaba,MI,49829,(906)786-0751,https://www.facebook.com/canterburybookstore/,,Canterburybooks,[email]
"Hedgie’s Books, Toys & More",416 Main Street,Bedford,IA,50833,(712)523-2371,https://www.facebook.com/shophedgies/,,,[email]
Paperbacks and Pieces,429 Mankato Avenue,Winona,MN,55987,(507)452-5580,https://www.facebook.com/paperbacks-and-pieces-92140131983/,pbooks77mn,,[email]
Redux Society,215 Southwest Boulevard,Kansas City,MO,64108,,http://facebook.com/reduxsociety,reduxsociety,,[email]
Ferguson Books of Dickinson,32 1st Avenue West,Dickinson,North Dakota,58601-5101,(701)590-0300,http://www.fergusonbooks.com/fergusonbooksdickinson,,,[email]
Ferguson Books of West Fargo,300 Sheyenne Street,West Fargo,ND,58078,(701)532-2106,http://www.facebook.com/fergusonbooks,fergusonbooks,FergsBooks,[email]
The Silver Birch Christian Books and Gifts,104 W. Water St.,Decorah,IA,52101,(563)382-4432,https://www.facebook.com/The-Silver-Birch-Christian-Books-and-Gifts-101083739062537,,,[email]
Bookie's Bookstore,18109 Dixie Highway,Homewood,IL,60430,(708)377-0789,https://www.facebook.com/bookieshomewood/,bookieshomewood/?hl=en,BookiesHomewood,[email]
Zumbrota Literary Society,320 East Avenue,Zumbrota,MN,55992-1538,,http://www.facebook.com/ZumbrotaLiterarySociety,,,[email]
Zandbroz Variety Sioux Falls,209 S. Phillips Avenue,Sioux Falls,SD,57104,(605)331-5137,https://www.facebook.com/zandbrozvariety/,zandbroz,zandbrozvariety,[email]
[words],4300 Glumack Dr,St. Paul,MN,55111,(952)454-1719,https://www.facebook.com/wordsatmsp,,,[email]
Ferguson Books of Grand Forks,1720 South Washington Street,Grand Forks,North Dakota,58201,(701)738-8025,http://www.facebook.com/fergusonbooks,fergusonbooks,FergsBooks,[email]
